id,slug,name,nameAr,type,cityId,address,description,descriptionLong,website,phone,email,hours,admission,latitude,longitude,yearEstablished,highlights,status
inst-001,macaal,MACAAL - Museum of African Contemporary Art Al Maaden,متحف الفن الأفريقي المعاصر المعدن,MUSEUM,city-marrakech,"Al Maaden, Sidi Youssef Ben Ali, Marrakech","Independent non-profit museum dedicated to contemporary African art, one of the first of its kind on the continent.","MACAAL showcases art from Morocco and neighboring countries through paintings, sculptures, videos, and digital art. Founded by the Lazraq family with a collection amassed over 40 years. Features the Al Maaden Sculpture Park with works from 13 artists interwoven with the golf course.",https://macaal.org,+212 676 92 44 92,[email],"Wed-Sun 10am-6pm",70 MAD (discount for African residents),31.5847,-8.0289,2018,Sculpture Park; Contemporary African Art; 900sqm exhibition space,PUBLISHED
inst-002,ysl-museum,Musée Yves Saint Laurent Marrakech,متحف إيف سان لوران مراكش,MUSEUM,city-marrakech,"Rue Yves Saint Laurent, Marrakech 40000","Museum dedicated to fashion designer Yves Saint Laurent, featuring over 7,000 garments and 30,000 accessories.","The museum covers 4,000 sqm and was designed by Studio KO. Includes exhibition halls, an auditorium, research library with 5,000+ volumes, café-restaurant Le Studio, and bookshop. Adjacent to Jardin Majorelle.",https://www.museeyslmarrakech.com,+212 524 31 30 47,[email],"Daily except Wed, 10am-6pm",100 MAD,31.6416,-7.9998,2017,Fashion history; Haute couture collections; Studio KO architecture,PUBLISHED
inst-003,jardin-majorelle,Jardin Majorelle & Pierre Bergé Museum of Berber Arts,حديقة ماجوريل,MUSEUM,city-marrakech,"Rue Yves Saint Laurent, Marrakech 40090","Iconic botanical garden created by Jacques Majorelle, housing the Berber Museum with 600+ artifacts.","One-hectare botanical garden with Cubist villa in distinctive Majorelle blue. The Pierre Bergé Museum of Berber Arts showcases jewelry, textiles, and cultural objects from Amazigh communities. Over 700,000 visitors annually.",https://www.jardinmajorelle.com,+212 524 29 86 86,,"Daily 8:30am-6pm",70-180 MAD (combined tickets available),31.6416,-7.9998,1923,Majorelle Blue; Berber artifacts; Jacques Majorelle studio,PUBLISHED
inst-004,maison-photographie,Maison de la Photographie,دار التصوير,MUSEUM,city-marrakech,"46 Rue Bin Lafnadek, Medina, Marrakech 40030","Private photography museum with 10,000+ images documenting Morocco from 1870-1960.","Three-floor museum in a restored riad near Ben Youssef Madrasa. Houses photographs, glass plates, postcards, and documentaries. Features rooftop café with Atlas views. Founded in 2009 by Hamid Mergani and Patrick Manac'h.",https://maisondelaphotographie.ma,+212 524 38 57 21,,"Daily 9:30am-7pm",50 MAD,31.6330,-7.9869,2009,Vintage Moroccan photography; Glass plate collection; Rooftop café,PUBLISHED
inst-005,marrakech-museum,Marrakech Museum,متحف مراكش,MUSEUM,city-marrakech,"Place Ben Youssef, Medina, Marrakech","Museum of Moroccan art and archaeology housed in the 19th-century Dar Menebhi Palace.","Built in the early 1900s by Moroccan nobleman Mehdi Menebhi, this palace showcases classical Andalusian architecture with courtyards, porticos, and intricate tilework. Collections include decorative objects, jewelry, ceramics, coins, and contemporary art.",https://marrakechmuseum.com,,"Daily 9am-6pm",50 MAD,31.6311,-7.9864,1997,Dar Menebhi Palace; Andalusian architecture; Massive bronze chandelier,PUBLISHED
inst-006,dar-si-said,Dar Si Said Museum,دار السي سعيد,MUSEUM,city-marrakech,"Derb Si Said, Medina, Marrakech","Museum of Moroccan craftwork featuring carpets, clothing, jewelry, pottery, and weapons.","19th-century palace built for Si Said, brother of Grand Vizier Ba Ahmed. Houses the oldest artifact in Marrakech: a chest from 1002-1007 AD. Beautiful examples of traditional woodwork, carved stucco, and zellige tilework.",,"Daily 9am-5pm",30 MAD,31.6220,-7.9880,1934,Oldest Marrakech artifact; Traditional craftwork; Palace architecture,PUBLISHED
inst-007,musee-tiskiwin,Musée Tiskiwin - Maison Tiskiwin,متحف تسكيوين,MUSEUM,city-marrakech,"8 Rue de la Bahia, Medina, Marrakech","Dutch anthropologist Bert Flint's collection of Saharan artifacts and textiles.","Collection documents the historic trade routes between Marrakech and Timbuktu. Features camel saddles, carpets, textiles, jewelry, and objects illuminating North Africa's trading post history.",,"Daily 9:30am-12:30pm, 2:30pm-6pm",25 MAD,31.6213,-7.9882,1996,Saharan artifacts; Trade route history; Bert Flint collection,PUBLISHED
inst-008,fondation-farid-belkahia,Fondation Farid Belkahia,مؤسسة فريد بلكاهية,FOUNDATION,city-marrakech,"Palmeraie, Marrakech","Foundation honoring Farid Belkahia (1934-2014), founding father of modern Moroccan art.","Neo-Moorish villa in the Palmery showcasing Belkahia's unique works using traditional brass, natural pigments, and animal skins with henna dyes. Key figure of the Casablanca Art School movement who encouraged artists to move beyond Orientalist styles.",,"By appointment",Free,31.6800,-8.0100,2014,Casablanca Art School; Amazigh motifs; Henna on animal skins,PUBLISHED
inst-009,comptoir-des-mines,Comptoir des Mines Galerie,معرض كونتوار دي مين,GALLERY,city-marrakech,"Avenue Mohammed V, Guéliz, Marrakech","Contemporary art gallery in a historic 1932 Art Deco building, former mining company headquarters.","Leading gallery for contemporary Moroccan artists. Organizes the Marrakech Art Fair and collaborates with international institutions. Two adjoining double-storey buildings showcase paintings, installations, and photography.",https://comptoirdesmines.ma,,"Tue-Sat 10am-7pm",Free,31.6358,-8.0098,2015,Art Deco architecture; Marrakech Art Fair; Contemporary Moroccan art,PUBLISHED
inst-010,david-bloch-gallery,David Bloch Gallery,غاليري ديفيد بلوخ,GALLERY,city-marrakech,"Rue des Vieux Marrakechis, Guéliz, Marrakech","Top contemporary art gallery showcasing urban art, geometric abstraction, and street art.","Dynamic space featuring both Moroccan and international artists. Regular temporary exhibitions refresh perspectives on contemporary art. Known for innovative works and strong gallery representation.",https://davidblochgallery.com,,"Mon-Sat 10am-7pm",Free,31.6340,-8.0060,2010,Urban art; Street art; International artists,PUBLISHED
inst-011,galerie-127,Galerie 127,غاليري 127,GALLERY,city-marrakech,"127 Avenue Mohammed V, 2ème étage, Guéliz, Marrakech","Pioneer photography gallery in a converted apartment with stark white walls.","Opened in 2006, focusing on modern travel photography from around the world. Features striking images by photographers from various countries, capturing people, landscapes, and buildings.",,"Mon-Sat by appointment",Free,31.6369,-8.0083,2006,Travel photography; International photographers; Converted apartment,PUBLISHED
inst-012,galerie-siniya28,Galerie SINIYA28,غاليري سينيا 28,GALLERY,city-marrakech,"Derb Aarjane Rahba Lakdima, Medina, Marrakech","Gallery dedicated to emerging Moroccan and international artists across multiple mediums.","Founded in 2016 by Hadia Temli (third generation in art). Showcases ceramics, textiles, design, photography, painting, and mixed media by self-taught and academically trained artists connected to Morocco.",,"Tue-Sat 10am-6pm",Free,31.6285,-7.9880,2016,Emerging artists; Multi-disciplinary; Creative playground concept,PUBLISHED
inst-013,jardin-rouge,Jardin Rouge - Montresso Art Foundation,الجنان الأحمر,RESIDENCY,city-marrakech,"Route de Ouarzazate, Marrakech","Artist residency supporting international contemporary artists with 8 studios.","Created by Montresso Art Foundation, this residency has supported nearly 30 artists per cultural season for almost ten years. Artists work with local master craftsmen in wood, resin, and metal. Features a preserved environment for experimentation and dialogue.",https://montresso.com,,"By appointment",Free,31.5500,-7.9500,2014,Artist residency; 8 studios; Craftsmen collaboration,PUBLISHED
inst-014,macma,MACMA - Museum of Art and Culture of Marrakech,متحف الفن والثقافة بمراكش,MUSEUM,city-marrakech,"61 Rue Yougoslavie, Passage Ghandouri, Guéliz, Marrakech","Private museum showcasing Moroccan photography, contemporary art, and vintage collections.","Founded by collector Nabil El Mallouki. Features works by Mohamed Ben Ali R'bati ('father of Moroccan painting'), antique tapestries, jewelry, vintage clothing, and motorcycles. Changing exhibitions highlight famous contemporary artists.",,"Daily 10am-7pm",60 MAD,31.6340,-8.0075,2016,Mohamed Ben Ali R'bati; Vintage collections; Collector's museum,PUBLISHED
inst-015,matisse-gallery,Matisse Art Gallery,غاليري ماتيس,GALLERY,city-marrakech,"43 Passage Ghandouri, 61 Rue Yougoslavie, Guéliz, Marrakech","Gallery featuring Morocco's most famous contemporary artists including Mahi Binebine and Farid Belkahia.","Not dedicated to Henri Matisse but showcases Moroccan masters. Features Binebine's beeswax sculptures and Belkahia's henna paintings. Also displays calligrapher Daifallah and Hassan El Glaoui.",,"Mon-Sat 9:30am-12pm, 3pm-7:30pm",Free,31.6340,-8.0074,1999,Mahi Binebine; Farid Belkahia; Contemporary Moroccan masters,PUBLISHED
inst-016,galerie-noir-sur-blanc,Galerie Noir Sur Blanc,غاليري نوار سور بلان,GALLERY,city-marrakech,"Guéliz, Marrakech","Contemporary art gallery showcasing popular and famous Moroccan modern artists.","Regular exhibitions featuring established and emerging Moroccan talent. Focus on painting with occasional sculpture and mixed media shows.",,"Mon-Fri 3pm-7pm, Sat 10am-1pm, 3pm-7pm",Free,31.6350,-8.0080,2005,Modern Moroccan painting; Established artists,PUBLISHED
inst-017,voice-gallery,Voice Gallery,غاليري فويس,GALLERY,city-marrakech,"Sidi Ghanem Industrial Zone, Marrakech","Bold contemporary gallery showcasing innovative and emerging artists.","Founded in 2011 by Italian expat Rocco Orlacchio. Known for taking risks on emerging talents who may have never been given gallery space before. Recently relocated after building collapse.",,"Tue-Sat 10am-6pm",Free,31.5900,-8.0400,2011,Emerging talent; Experimental art; Italian-founded,PUBLISHED
inst-018,lblassa-art-space,L'BLASSA Art Space,البلاصة,GALLERY,city-marrakech,"Guéliz, Marrakech","Contemporary gallery and coworking space welcoming international artists and curators.","Showcases artists including François Beaurin, Yvanovitch Mbaya, and Nicolas Denino. Combines gallery with adjacent coworking space for creative community.",,"Tue-Sat 11am-7pm",Free,31.6340,-8.0070,2018,International artists; Coworking; Creative community,PUBLISHED
inst-019,qoubba-gallery,Qoubba Gallery of Arts,غاليري القبة,GALLERY,city-marrakech,"91 Souk Talaa, Medina, Marrakech","Gallery combining the magic of the medina with contemporary Moroccan paintings.","Founded in 2002, represents over 62 artists depicting Moroccan culture. Located in the heart of the old medina, offering a unique experience merging historic setting with modern art.",https://www.qoubbagalerie.com,+212 524 39 03 71,[email],"Daily 9am-6pm",Free,31.6300,-7.9870,2002,62+ artists; Medina location; Moroccan culture,PUBLISHED
inst-020,dada-marrakech,DaDa Marrakech,دادا مراكش,CULTURAL_CENTER,city-marrakech,"Derb Moullay Abdullah Ben Hussain, Bab El Ksour, Medina, Marrakech","Innovative art gallery with bookshop, concert space, cantina, and restaurant.","Housed in a former bus station near Djemaa el Fna. Features inspiring interiors with bespoke Moroccan carpets and locally-designed modern lighting.",,"Daily 10am-11pm",Free,31.6250,-7.9900,2019,Multi-use space; Bookshop; Concert venue,PUBLISHED
inst-021,villa-des-arts-casablanca,Villa des Arts Casablanca,فيلا الفنون الدار البيضاء,MUSEUM,city-casablanca,"30 Boulevard Brahim Roudani, Casablanca","ONA Foundation museum in a stunning 1934 Art Deco villa promoting modern and contemporary arts.","Permanent collection features Ahmed Cherkaoui, Jilali Gharbaoui, Mohamed Serghini, Farid Belkahia, and Mohamed Chebaa. Regular temporary exhibitions and educational programs for schools.",https://fondationona.ma,,"Daily except Wed, 10am-6pm",Free,33.5880,-7.6320,1999,Art Deco villa; Casablanca Art School artists; Educational programs,PUBLISHED
inst-022,slaoui-museum,Abderrahman Slaoui Foundation Museum,متحف مؤسسة عبد الرحمن السلاوي,MUSEUM,city-casablanca,"12 Rue du Parc, Casablanca","Private collection featuring vintage posters, jewelry, and figurative paintings.","Founded in 2012, showcases ornate gold jewelry, Moroccan Oriental posters, and significant paintings. Elegant Art Deco building with carefully curated exhibitions.",,"Tue-Sat 10am-6pm",60 MAD,33.5920,-7.6280,2012,Vintage posters; Moroccan jewelry; Art Deco,PUBLISHED
inst-023,museum-moroccan-judaism,Museum of Moroccan Judaism,متحف اليهودية المغربية,MUSEUM,city-casablanca,"81 Rue du Chasseur Jules Gros, Casablanca","Only museum in the Arab world dedicated to Judaism, with three exhibition halls.","Features paintings, photographs, sculptures, ritual objects, traditional costumes, jewelry, bimah from Beni-Issakhar Synagogue, and a reconstructed jewelry workshop.",,"Mon-Thu 10am-3pm, Fri 10am-12pm",30 MAD,33.5780,-7.6350,1997,Only Jewish museum in Arab world; Ritual objects; Historical artifacts,PUBLISHED
inst-024,aa-gallery,African Arty Gallery (AA Gallery),غاليري أفريكان أرتي,GALLERY,city-casablanca,"Casablanca","500sqm contemporary gallery dedicated to African and Global South art with artist residency.","Founded in 2019 by Jacques-Antoine Gannat. Major space for contemporary African art featuring both established and emerging artists.",,"Tue-Sat 10am-7pm",Free,33.5850,-7.6300,2019,500sqm; Artist residency; Global South art,PUBLISHED
inst-025,loft-art-gallery,Loft Art Gallery,لوفت أرت غاليري,GALLERY,city-casablanca,"67 Rue Taha Hussein, Casablanca","Established contemporary gallery featuring Moroccan masters and emerging talents.","Founded in 2009 by Meriem & Yasmine Berrada. Represents Farid Belkahia, Kim Bennani, Amina Rezkias, and promotes new generation artists.",https://loftartgallery.net,,"Tue-Sat 10am-7pm",Free,33.5870,-7.6290,2009,Moroccan masters; Emerging artists; Sister-founded,PUBLISHED
inst-026,atelier-21,L'Atelier 21,أتيليه 21,GALLERY,city-casablanca,"21 Rue Abou Al Mahassine Royani, Casablanca","Leading contemporary gallery with Galerie 38, a multi-discipline arts center.","Exhibits and sells works by established Moroccan artists. Multi-discipline space for visual arts, painting, and sculpture.",,"Mon-Sat 10am-7pm",Free,33.5910,-7.6310,2003,Multi-discipline; Galerie 38; Established artists,PUBLISHED
inst-027,mmvi-rabat,Mohammed VI Museum of Modern and Contemporary Art,متحف محمد السادس للفن الحديث والمعاصر,MUSEUM,city-rabat,"2 Avenue Moulay Hassan, Rabat","First major national museum since independence, showcasing 200+ Moroccan artists.","Opened in 2014 by the National Museum Foundation. Arab-Moorish architecture with white facade and double arches. Features Hassan Hajjaj, Ahmed Yacoubi, Mohamed Melehi, and Chaïbia Talal. Hosted 'Face à Picasso' exhibition in 2018.",https://museemohammed6.ma,,"Mon-Sun 10am-6pm (closed Tue)",40 MAD (free Wed for students, free Fri for Moroccans),34.0209,-6.8416,2014,200+ artists; National collection; Picasso exhibition,PUBLISHED
inst-028,museum-history-civilizations,Museum of History and Civilizations,متحف التاريخ والحضارات,MUSEUM,city-rabat,"Rabat","Archaeological museum spanning prehistoric to Islamic era with Volubilis discoveries.","Created in the 1920s, houses archaeological artifacts from Volubilis, Thamusida, and Banassa. Cavemen tools, Roman bronzes, and Islamic era objects.",,"Wed-Mon 9am-5pm",20 MAD,34.0180,-6.8360,1920,Volubilis artifacts; Prehistoric collection; Islamic era,PUBLISHED
inst-029,national-jewellery-museum,National Museum of Jewellery & Adornment,المتحف الوطني للحلي,MUSEUM,city-rabat,"Kasbah of the Oudaias, Rabat","Ethnographic museum in 17th-century UNESCO World Heritage fortress showcasing Moroccan jewelry.","Five sections covering regional jewelry specificities, workshops, and bridal costumes. Located in the historic Kasbah with Andalusian garden.",,"Wed-Mon 9am-5pm",20 MAD,34.0320,-6.8360,2006,Kasbah location; Regional jewelry; Bridal costumes,PUBLISHED
inst-030,villa-des-arts-rabat,Villa des Arts Rabat,فيلا الفنون الرباط,MUSEUM,city-rabat,"Rabat","Sister museum to Casablanca location with focus on Moroccan contemporary art.","Permanent collection primarily featuring Moroccan artists with regular temporary exhibitions.",,"Daily except Wed, 10am-6pm",Free,34.0150,-6.8300,2006,Moroccan artists; Contemporary exhibitions,PUBLISHED
inst-031,tangier-contemporary-art,Museum of Contemporary Art Tangier,متحف الفن المعاصر طنجة,MUSEUM,city-tangier,"Abi Chouaib Doukkali, Tangier","Former British Consulate (1890) now housing contemporary Moroccan art.","Opened 1986, renamed 2007 for Mohammed Drissi. Features works by Chrabia Tallal, Fatima Hassan, Mohammed Kacimi, Fouad Belamine, and Abdelkebir Rabia. Garden setting near St. Andrew's Church.",,"Wed-Mon 10am-6pm",60 MAD (includes Kasbah Museum),35.7850,-5.8130,1986,Former British Consulate; Northern School Movement,PUBLISHED
inst-032,kasbah-museum-tangier,Kasbah Museum of Mediterranean Cultures,متحف القصبة,MUSEUM,city-tangier,"Place de la Kasbah, Tangier","Sultanate Palace (Dar el Makhzen) showcasing Mediterranean cultures at the city's highest point.","Two elegant courtyards with carved wooden ceilings, marble fountains, and arabesques. Contains Museum of Antiquities with Lixus, Cotta, and Volubilis finds. Former treasury and prisons.",,"Wed-Mon 10am-6pm",60 MAD (includes Contemporary Art Museum),35.7890,-5.8100,1922,Dar el Makhzen; Mediterranean cultures; Archaeological finds,PUBLISHED
inst-033,american-legation-tangier,Tangier American Legation Museum,متحف الدار الأمريكية,MUSEUM,city-tangier,"8 Rue d'Amérique, Tangier","First American property abroad (1821), five-storey Moorish-style mansion.","Documents Morocco-US friendship since 1786 treaty. Civil War and WWII history. Unique diplomatic and cultural collection.",https://legation.org,,"Mon-Fri 10am-5pm",20 MAD,35.7830,-5.8120,1821,First US property abroad; Diplomatic history; 1786 treaty,PUBLISHED
inst-034,galerie-delacroix,Galerie Delacroix,غاليري دولاكروا,GALLERY,city-tangier,"86 Rue de la Liberté, Place de France, Tangier","French Institute gallery promoting emerging Moroccan and international artists.","Three exhibition rooms (150sqm) near Cafe de Paris. Features young contemporary artists, hosts residencies and workshops. Extension of French Institute of Tangier.",,"Tue-Sat 10am-6pm",Free,35.7870,-5.8080,1990,French Institute; Emerging artists; Residency program,PUBLISHED
inst-035,gallery-conil,Gallery Conil,غاليري كونيل,GALLERY,city-tangier,"7 Rue du Palmier, Petit Socco, Tangier","Gallery featuring paintings, bronze sculptures, and art brut.","Showcases Casablanca School artists, landscapes, and portraits. Features Najoua el Hitmi, Oussama Bennani, and Abdeljalil Boussaki.",,"Daily 10:30am-1:30pm, 4pm-7:30pm",Free,35.7850,-5.8130,2000,Art brut; Casablanca School; Petit Socco location,PUBLISHED
inst-036,dar-batha,Dar Batha Museum - Museum of Islamic Arts,دار البطحاء,MUSEUM,city-fez,"Rue de la Musée, near Bab Bou Jeloud, Fes","Former royal palace with 6,500+ objects, Morocco's first museum.","Commissioned by Sultan Hassan I, reopened Feb 2025 as 'Museum of Islamic Arts' after 6-year renovation. Famous Fes Blue pottery, 9th-century minbars, historic Qur'ans, Berber carpets, and Andalusian garden.",,"Wed-Mon 9am-5pm",60 MAD,34.0640,-4.9830,1915,Fes Blue pottery; 6500+ objects; Royal palace,PUBLISHED
inst-037,nejjarine-museum,Nejjarine Museum of Wooden Arts and Crafts,متحف النجارين,MUSEUM,city-fez,"Place Nejjarine, Fes","UNESCO World Heritage foundouk showcasing wooden handicrafts and carpentry.","Restored caravanserai featuring carpentry tools, musical instruments, rosaries, and weapons. Masterpieces of Fez craftsmanship in a beautiful historic setting.",,"Wed-Mon 10am-5pm",30 MAD,34.0630,-4.9740,1998,UNESCO site; Wooden arts; Historic foundouk,PUBLISHED
inst-038,damgaard-gallery,Galerie Damgaard,غاليري دامغارد,GALLERY,city-essaouira,"Avenue Oqba ibn Nafiaâ, Essaouira","Pioneering gallery that brought 'Essaouira School' naïve art to international attention.","Founded late 1980s by Danish collector Frédéric Damgaard. Features self-taught local artists inspired by Gnaoua culture and folklore, including Mohammed Tabal and Regragui Bouslai.",,"Daily 9am-7pm",Free,31.5120,-9.7700,1988,Essaouira School; Naïve art; Gnaoua culture,PUBLISHED
inst-039,galerie-la-kasbah,Galerie de la Kasbah,غاليري القصبة,GALLERY,city-essaouira,"4 Rue de Tetouan, Essaouira","18th-century riad with 400sqm and 11 rooms showcasing naïve art across 4 floors.","Ground floor features naïve art by Souiris artists, upper floors display furniture, sculptures, pottery, bronzes, and carpets. 100 artists represented in Surrealist, Realist, Impressionist, Abstract, Symbolism, and Calligraphy styles.",,"Daily 9am-9pm",Free,31.5130,-9.7690,2000,400sqm; 100 artists; 18th-century riad,PUBLISHED
inst-040,real-mogador,Centre d'Art Le Real Mogador,مركز الفن الريال موغادور,GALLERY,city-essaouira,"2 Rue Mehdi ben Toumert, Essaouira","Museum-quality exhibitions in restored historic building near Skala de la Ville.","Owner François Real presents contemporary Moroccan identity through video art and new media. Three floors with galleries and artist retreat. Focus on Essaouira's unique Outsider art movement.",,"Daily 3pm-7:30pm",Free,31.5140,-9.7710,2008,Contemporary Moroccan identity; Video art; Artist retreat,PUBLISHED
inst-041,larbre-bleu,Galerie l'Arbre Bleu,غاليري الشجرة الزرقاء,GALLERY,city-essaouira,"Northern Medina, Essaouira","Franco-Moroccan contemporary gallery emphasizing abstract art and cultural identity.","Cobalt blue facade gallery founded by Franco-Moroccan couple. Focuses on memory, place, and Morocco's position between tradition, modernity, Africa, and Europe.",,"Tue-Sun 10am-7pm",Free,31.5150,-9.7680,2010,Franco-Moroccan; Abstract art; Cultural identity,PUBLISHED
inst-042,tetouan-modern-art,Tetouan Museum of Modern Art,متحف تطوان للفن الحديث,MUSEUM,city-tetouan,"City Center, Tetouan","Former railway station (1918) now one of only 2 modern art museums in Morocco.","Spanish-castle-like building designed by Julio Rodriguez Roda. Four exhibition rooms featuring 'Northern School Movement' artists and contemporary Moroccan art.",,"Wed-Mon 10am-6pm",30 MAD,35.5710,-5.3680,2021,Railway station; Northern School Movement; Spanish architecture,PUBLISHED
inst-043,tetouan-fine-arts,Tetouan School of Fine Arts (INBA),المعهد الوطني للفنون الجميلة,ART_SCHOOL,city-tetouan,"Tetouan","One of only 2 fine arts schools in Morocco, producing numerous contemporary artists.","Ministry of Culture institution with approximately 40 students. Major role in Moroccan art education and production alongside Casablanca's school.",,"Academic hours",N/A,35.5700,-5.3690,1945,One of 2 art schools; Ministry of Culture; Art education,PUBLISHED
inst-044,green-olive-arts,Green Olive Arts,غرين أوليف أرتس,RESIDENCY,city-tetouan,"18 Avenue Mohamed ben Abderrahman, Tetouan","International art studio and urban residency connecting artists with local craftsmen.","Founded by American artists Jeff McRobbie and Rachel Pearsey. 10-room historic Tetouani house with professional studios, computer facilities, and woodworking tools. Hosts residencies, workshops, and collaborative events.",https://greenolivearts.com,,"By appointment",N/A,35.5720,-5.3670,2007,Artist residency; International exchange; Craft collaboration,PUBLISHED
inst-045,royal-artisan-school,Royal Artisan School Tetouan,مدرسة الحرف الملكية,ART_SCHOOL,city-tetouan,"Tetouan","School where children learn traditional trades alongside basic education.","Students learn zellige tile carving, geometric patterns, embroidery, and plaster carving. Keeps traditional Moroccan arts alive for future generations.",,"School hours",N/A,35.5705,-5.3680,1928,Traditional crafts; Zellige; Youth education,PUBLISHED
